scorer,,,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60,DLC_Resnet50_antenasSep2shuffle0_snapshot_best-60
bodyparts,,,al1,al1,al1,al2,al2,al2,al3,al3,al3,ar1,ar1,ar1,ar2,ar2,ar2,ar3,ar3,ar3,prob1,prob1,prob1,prob2,prob2,prob2,prob3,prob3,prob3,ml1,ml1,ml1,ml2,ml2,ml2,mr1,mr1,mr1,mr2,mr2,mr2
coords,,,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data,testA_abeja(4)_enhanced,img1439.png,225.44922,203.24023,0.6220703,307.0454,230.89062,0.6875,315.45264,186.0625,0.7729492,463.44336,189.57227,0.30078125,370.15332,204.73682,0.84375,330.03223,186.91699,0.74609375,305.6211,142.85352,0.8129883,305.1875,136.64453,0.81689453,303.7461,131.9115,0.83984375,282.54785,149.32031,0.83251953,297.74805,118.92969,0.94433594,327.90234,137.9961,0.7578125,303.91797,116.6499,0.9277344
labeled-data,testA_abeja(4)_enhanced,img0347.png,225.67188,202.66406,0.65478516,292.24548,193.65234,0.28979492,311.12695,181.65625,0.6977539,461.5244,224.7539,0.5239258,363.14844,205.91406,0.6850586,326.4746,182.30078,0.74658203,305.61914,142.07812,0.8198242,305.32422,136.89453,0.8100586,305.23438,132.83203,0.81591797,282.59277,147.89911,0.82421875,299.91895,119.0,0.9165039,328.0,137.44531,0.7504883,305.55078,116.6543,0.953125
labeled-data,testA_abeja(4)_enhanced,img1345.png,213.39453,258.6797,0.6508789,280.78125,234.29688,0.43652344,313.26562,184.90625,0.7470703,457.73047,143.01172,0.48266602,375.45703,182.42383,0.78808594,330.67285,186.4043,0.6958008,305.21875,141.57324,0.8696289,304.97656,135.13086,0.83496094,303.73633,130.00781,0.81396484,283.5691,148.3418,0.80859375,297.52148,118.259766,0.96875,327.32812,137.76367,0.74853516,304.25977,116.06793,0.95166016
labeled-data,testA_abeja(4)_enhanced,img0999.png,226.00781,202.69629,0.67089844,282.57422,222.54688,0.49414062,310.79688,181.66895,0.6176758,416.51172,219.41797,0.36816406,353.06445,221.2793,0.55810547,326.21875,182.25977,0.6948242,304.77734,141.8789,0.85546875,304.78906,135.41406,0.81640625,303.3828,130.92383,0.8227539,282.60547,148.62646,0.8173828,297.7578,118.49414,0.95703125,326.95508,136.9707,0.75683594,304.09766,116.20154,0.9453125
labeled-data,testA_abeja(4)_enhanced,img0190.png,225.63086,202.83301,0.68310547,294.09375,157.65625,0.23901367,313.19727,183.92383,0.71777344,448.5625,132.48389,0.5883789,371.35498,175.46289,0.7553711,329.16016,184.13672,0.69628906,305.99023,142.22656,0.8261719,305.7246,137.11328,0.8364258,305.64062,132.57373,0.83203125,283.0205,148.33301,0.82666016,300.0888,118.64844,0.9199219,328.67188,137.5293,0.7675781,305.83594,116.20654,0.97216797
labeled-data,testA_abeja(4)_enhanced,img0424.png,192.46289,133.46973,0.9921875,273.64062,193.90625,0.6826172,308.64258,174.76953,0.75439453,426.60352,286.33594,0.5932617,361.9297,171.00098,0.48266602,326.21094,176.1211,0.7524414,305.91992,143.9375,0.85546875,305.31445,138.71875,0.87597656,305.1289,133.39453,0.81152344,283.2749,147.22119,0.7963867,296.77344,116.5874,0.8129883,327.57812,137.54492,0.7524414,304.94922,114.66504,0.8847656
labeled-data,testA_abeja(4)_enhanced,img0284.png,241.08984,66.69531,0.88671875,274.0,164.74951,0.85058594,309.99414,184.28125,0.76123047,420.29004,216.0039,0.50878906,357.96582,209.19531,0.5830078,326.33594,184.40625,0.7324219,306.2666,144.65234,0.8310547,306.09863,138.89844,0.90771484,306.29688,134.0625,0.8779297,284.0576,146.11914,0.8154297,299.9757,118.67383,0.8300781,328.6953,138.7998,0.7626953,306.02734,115.83118,0.9375
labeled-data,testA_abeja(4)_enhanced,img1004.png,225.41406,203.1289,0.671875,300.01367,228.17456,0.5917969,311.10547,182.57031,0.76708984,419.17188,270.95312,0.60791016,350.85156,221.86426,0.6796875,327.50195,183.8789,0.76464844,304.67578,140.83691,0.94140625,304.5078,134.17773,0.84814453,303.25,129.46289,0.8100586,283.66187,147.8512,0.82910156,297.75977,118.60156,0.9614258,326.98633,136.88281,0.7470703,304.3496,116.201416,0.9458008
