step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
1,,,,,0.0030897462274879217,0.5293980836868286,0.014779826626181602,0.014779826626181602,,,,
2,,,,,0.0013543720124289393,0.32580679655075073,0.008822356350719929,0.008822356350719929,,,,
3,,,,,0.001063948730006814,0.2115490436553955,0.005820700898766518,0.005820700898766518,,,,
4,,,,,0.0007752744131721556,0.1624213308095932,0.0044481707736849785,0.0044481707736849785,,,,
5,,,,,0.0006807330646552145,0.1488233059644699,0.004060949664562941,0.004060949664562941,,,,
6,,,,,0.0006277657230384648,0.13466066122055054,0.003680399153381586,0.003680399153381586,,,,
7,,,,,0.0005458244704641402,0.11272747814655304,0.0030910985078662634,0.0030910985078662634,,,,
8,,,,,0.000493082741741091,0.10279510915279388,0.0028164193499833345,0.0028164193499833345,,,,
9,,,,,0.0004809970851056278,0.09767363220453262,0.0026823391672223806,0.0026823391672223806,,,,
10,0.00034438748843967915,0.10326399654150009,0.0027537934947758913,0.0027537934947758913,0.0004280284629203379,0.09107837826013565,0.0024909733328968287,0.0024909733328968287,89.9009900990099,89.99999999999999,7.398216834435096,4.041961207534328
11,,,,,0.0004554338229354471,0.09729219228029251,0.0026600216515362263,0.0026600216515362263,,,,
12,,,,,0.00042562049929983914,0.08739569038152695,0.0023977025412023067,0.0023977025412023067,,,,
13,,,,,0.0004135715716984123,0.08743035048246384,0.0023925446439534426,0.0023925446439534426,,,,
14,,,,,0.00039620386087335646,0.08438113331794739,0.0023076303768903017,0.0023076303768903017,,,,
15,,,,,0.00037597588379867375,0.08122517168521881,0.0022186175920069218,0.0022186175920069218,,,,
16,,,,,0.00033903250005096197,0.07465846091508865,0.002035977551713586,0.002035977551713586,,,,
17,,,,,0.0003123466740362346,0.06726528704166412,0.001837805612012744,0.001837805612012744,,,,
18,,,,,0.0003036053676623851,0.0654573068022728,0.001788235385902226,0.001788235385902226,,,,
19,,,,,0.0003227205015718937,0.06525413691997528,0.0017927136505022645,0.0017927136505022645,,,,
20,0.0002563778543844819,0.06661497801542282,0.0017935633659362793,0.0017935633659362793,0.000300186948152259,0.06265445053577423,0.0017164548626169562,0.0017164548626169562,96.63366336633663,96.66666666666669,3.741556412134415,3.049969918387277
21,,,,,0.0002960689307656139,0.062044817954301834,0.0016991549637168646,0.0016991549637168646,,,,
22,,,,,0.0002896527003031224,0.06488127261400223,0.0017668583896011114,0.0017668583896011114,,,,
23,,,,,0.00030836759833619,0.06321904808282852,0.001734660123474896,0.001734660123474896,,,,
24,,,,,0.0002765462559182197,0.05945189297199249,0.0016245705774053931,0.0016245705774053931,,,,
25,,,,,0.00027032537036575377,0.061272021383047104,0.0016669631004333496,0.0016669631004333496,,,,
26,,,,,0.00026845201500691473,0.06143592298030853,0.0016701240092515945,0.0016701240092515945,,,,
27,,,,,0.00030630885157734156,0.0667966976761818,0.001823072205297649,0.001823072205297649,,,,
28,,,,,0.0002940496488008648,0.062007322907447815,0.001697207917459309,0.001697207917459309,,,,
29,,,,,0.0002763734373729676,0.05788230523467064,0.00158524455036968,0.00158524455036968,,,,
30,0.00021702070080209523,0.06045011803507805,0.0016197633231058717,0.0016197633231058717,0.00026262569008395076,0.05248420313000679,0.0014434180920943618,0.0014434180920943618,96.63366336633663,96.66666666666669,3.1561607947716346,2.518131891886393
31,,,,,0.0002479653630871326,0.051207948476076126,0.0014041813556104898,0.0014041813556104898,,,,
32,,,,,0.0002488944446668029,0.05321543291211128,0.0014548328472301364,0.0014548328472301364,,,,
33,,,,,0.0002532681683078408,0.05609331652522087,0.001528967171907425,0.001528967171907425,,,,
34,,,,,0.0002490221813786775,0.052546825259923935,0.0014381816145032644,0.0014381816145032644,,,,
35,,,,,0.00023220434377435595,0.046909499913454056,0.0012888394994661212,0.0012888394994661212,,,,
36,,,,,0.00022417579020839185,0.04904983937740326,0.0013383339392021298,0.0013383339392021298,,,,
37,,,,,0.00022616848582401872,0.047856759279966354,0.0013095032190904021,0.0013095032190904021,,,,
38,,,,,0.0002280181652167812,0.05051320418715477,0.0013768392382189631,0.0013768392382189631,,,,
39,,,,,0.00023424639948643744,0.0488760732114315,0.0013390250969678164,0.0013390250969678164,,,,
40,0.00019927253015339375,0.05717324838042259,0.0015289675211533904,0.0015289675211533904,0.00022392884420696646,0.04936020076274872,0.001345969270914793,0.001345969270914793,94.95049504950495,95.0,5.559999123597756,5.213801215676701
41,,,,,0.00022568876738660038,0.04546542838215828,0.0012494802940636873,0.0012494802940636873,,,,
42,,,,,0.0002192017564084381,0.045254264026880264,0.0012409572955220938,0.0012409572955220938,,,,
43,,,,,0.00020251041860319674,0.043516021221876144,0.001189155736938119,0.001189155736938119,,,,
44,,,,,0.000206578362849541,0.045218076556921005,0.0012337412917986512,0.0012337412917986512,,,,
45,,,,,0.00020397260959725827,0.04598420113325119,0.001251591369509697,0.001251591369509697,,,,
46,,,,,0.00021103397011756897,0.04811368137598038,0.001308359089307487,0.001308359089307487,,,,
47,,,,,0.0002143232268281281,0.04708073288202286,0.0012841799762099981,0.0012841799762099981,,,,
48,,,,,0.0001899994967970997,0.043379683047533035,0.0011794917518272996,0.0011794917518272996,,,,
49,,,,,0.00020545339793898165,0.045055072754621506,0.0012291035382077098,0.0012291035382077098,,,,
50,0.0001796751021174714,0.05870826169848442,0.001557543990202248,0.001557543990202248,0.00021551088138949126,0.04684318229556084,0.00127883511595428,0.00127883511595428,96.63366336633663,96.66666666666669,3.469895974183694,2.92807707915435
51,,,,,0.0001918235357152298,0.04018672928214073,0.0011005799751728773,0.0011005799751728773,,,,
