scorer,,,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin
bodyparts,,,al1,al1,al2,al2,al3,al3,ar1,ar1,ar2,ar2,ar3,ar3,prob1,prob1,prob2,prob2,prob3,prob3,ml1,ml1,ml2,ml2,mr1,mr1,mr2,mr2
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,rotado_trial1_abeja2_enhanced,img0076.png,241.02692292734923,271.6812746145997,305.00488454243833,248.99260452106972,321.56148163771695,231.41399525941586,393.9199430170829,183.78822830633035,356.7187001610247,223.64670279496414,335.05204223386994,229.57437335994044,331.98600573474425,193.80394753680758,332.5992130345694,188.8982891382065,332.39481060129435,185.6278502058058,309.29733564121426,194.00834997008263,329.5331765354437,168.25364337742695,351.60863932914856,190.32910617113183,334.64323736731984,169.68446041035227
labeled-data,rotado_trial1_abeja2_enhanced,img0139.png,266.57722708672986,153.9454730481738,301.12123831021245,208.9297275991609,325.2407254366678,222.0114833287638,413.3381741782121,188.6938867049314,361.21555369307566,225.28192226116445,340.36650549902106,224.46431252806428,333.2124203343945,196.86998403593321,333.2124203343945,191.14671590423194,334.43883493404473,187.26306967200608,311.9545672737898,190.5335086044068,331.98600573474425,177.860557741354,353.44826122862395,193.19074023698238,335.66524953369503,169.68446041035222
labeled-data,rotado_trial1_abeja2_enhanced,img0261.png,262.693580854504,237.95487312421733,307.8665186082889,237.13726339111713,324.6275181368426,225.6907271277146,446.4513683687694,190.94231347095692,376.95454105525414,224.46431252806428,339.3444933326458,225.28192226116448,331.57720086819415,197.2787889024833,331.16839600164406,190.7379110376819,332.5992130345694,184.4014356061555,307.45771374173887,195.23476456973287,328.7155668023436,168.86685067725207,351.4042368958735,193.39514267025748,334.8476398005949,169.48005797707722
labeled-data,rotado_trial1_abeja2_enhanced,img0278.png,301.93884804331265,133.9140345872194,311.13695754068965,197.2787889024833,328.5111643690685,221.39827602893865,406.79729631341075,135.95805891996983,371.640077790103,198.30080106885856,339.5488957659209,223.64670279496414,332.39481060129435,194.0083499700826,331.98600573474425,188.28508183838136,332.39481060129435,185.21904533925567,307.6621161750139,196.6655816026582,329.1243716688936,167.43603364432676,352.6306514955238,190.53350860440685,334.64323736731984,168.0492409441519
labeled-data,rotado_trial1_abeja2_enhanced,img0285.png,328.3067619357935,133.5052297206693,323.4011035371924,200.14042296833395,325.03632300339274,229.36997092666542,451.7658316339207,204.02406920055984,383.9042237866057,225.2819222611645,338.7312860328208,225.07751982788946,330.75959113509396,196.05237430283302,331.57720086819415,188.89828913820645,332.59921303456935,184.19703317288042,308.88853077466416,193.39514267025746,329.7375789687187,169.68446041035222,352.42624906224876,192.78193537043234,335.25644466714493,169.0712531105271
labeled-data,rotado_trial1_abeja2_enhanced,img0326.png,236.32566696202315,155.17188764782404,291.30992151301024,210.56494706536125,325.24072543666773,229.36997092666536,363.05517559255105,150.0618268159479,354.6746758282742,210.56494706536125,334.84763980059483,228.75676362684024,332.19040816801925,192.5775329371573,332.3948106012943,189.1026915714815,332.8036154678444,185.21904533925567,310.5237502408645,193.1907402369824,329.53317653544366,168.86685067725205,352.4262490622487,192.1687280706072,335.25644466714493,169.4800579770772
labeled-data,rotado_trial1_abeja2_enhanced,img0366.png,290.4923117799101,118.99265695814111,307.25331130846376,195.43916700300795,324.42311570356753,227.32594659391498,365.30360235857654,120.01466912451633,356.3098952944746,194.00834997008263,339.14009089937076,225.6907271277146,333.41682276766954,196.25677673610812,333.2124203343945,189.92030130458173,334.03003006749464,186.44545993890597,311.9545672737898,191.75992320405715,329.53317653544366,168.458045810702,351.60863932914856,192.16872807060724,335.8696519669701,170.09326527690237
labeled-data,rotado_trial1_abeja2_enhanced,img0412.png,323.85024339871273,188.0108287542149,321.8605634630192,230.2915273877018,329.985089867101,245.37993356671083,403.76905414906827,206.58117482068758,349.2186625788048,262.45801968141336,340.59671619079967,239.57670042093812,333.135416431949,182.53920893105777,340.4309095294919,144.0720635076501,344.57607606218664,121.35655090848266,313.2386170750141,189.17147538336945,324.67927670525165,167.28499609074095,352.36898914365287,193.482448577372,346.56575599788016,164.3004761872007
labeled-data,rotado_trial1_abeja2_enhanced,img0439.png,316.3889436398621,133.79205050656702,297.32117758946606,208.73666141768885,324.1818567213283,230.62314071031736,390.00710126052155,139.42947699103198,371.9341751779723,216.6953811604629,338.77284291641394,231.45217401685633,334.95928970633474,182.04178894713442,344.2444627395711,135.78173044226057,357.84060896681,92.17457851831136,310.58571049408937,191.82438196429413,326.1715366570218,167.11918942943316,352.36898914365287,192.98502859344867,348.3896292722659,166.12434946158643
